iteration,learning_rate,batch_size,gru_units,cnn_filters,dense_units,dropout,f1_score,accuracy,epochs_run
1,0.007258242245740747,55,63,39,37,0.2295108198861367,0.9250585480093677,0.929125138427464,5
2,0.0015611595053025935,47,67,72,66,0.1388855940952809,0.9387078961899503,0.9385382059800664,14
3,8.450025396272782e-05,63,94,43,85,0.13671233958681697,0.9412435824301197,0.9429678848283499,21
4,0.0020135789514117643,63,69,43,116,0.2732232244198881,0.9410468319559229,0.9407530454042082,12
5,0.005137139163335791,33,69,30,61,0.24521453241985816,0.924072984108299,0.9285714285714286,7
6,0.004979903313196536,49,111,95,16,0.400327122168715,0.9201655824955648,0.925249169435216,5
7,0.004695433779768793,43,122,18,91,0.3087088818139111,0.9280280866003511,0.9318936877076412,9
8,0.008999949809427718,44,85,107,95,0.3166335716008515,0.9239766081871345,0.9280177187153932,8
9,0.0032049763678268176,43,117,84,106,0.26299598586497774,0.9292811221507891,0.9330011074197121,10
10,0.001057573640850085,46,20,62,109,0.2457767459879198,0.9386363636363636,0.9401993355481728,12
11,1e-05,64,95,23,83,0.13657950616991468,0.9202524383247275,0.9230343300110742,30
12,0.0017556137833721838,64,104,49,115,0.1,0.9399773499433749,0.9413067552602437,11
13,0.0021640337540822048,33,105,49,86,0.1,0.9359116022099447,0.9357696566998892,13
14,0.0005391310979476189,64,76,72,104,0.2708510496173319,0.9392757660167131,0.9396456256921373,13
15,0.0004904842798957297,35,89,78,107,0.1,0.9393258426966292,0.9401993355481728,13
16,1e-05,64,52,16,57,0.1,0.919104991394148,0.9219269102990033,30
17,0.001303445005364256,32,56,33,128,0.24431333317880957,0.9372937293729373,0.9368770764119602,23
18,0.01,60,61,93,124,0.38038829566029375,0.9180907483794932,0.9230343300110742,4
19,0.00041859527092838483,50,48,73,99,0.15506841432083243,0.9290322580645162,0.9330011074197121,8
20,0.001599412176755297,42,80,61,68,0.2548844435264961,0.9379932356257046,0.9390919158361019,13
21,1e-05,46,55,57,113,0.28116412871531654,0.9212050984936269,0.9246954595791805,30
22,0.0012985747942905026,64,98,53,81,0.17066824193684146,0.9331783846600813,0.9363233665559247,8
23,0.002456933264029347,64,103,40,128,0.15677875604443894,0.9408450704225352,0.9418604651162791,14
24,0.00027044473970883005,32,128,50,99,0.324628498752055,0.9307692307692308,0.9302325581395349,12
25,1e-05,50,85,76,109,0.1,0.9274193548387096,0.9302325581395349,30
26,0.0018720611130184784,64,74,16,128,0.10226802573017198,0.939169982944855,0.9407530454042082,15
27,0.0006273215398617469,64,73,47,128,0.11209358593967543,0.934589800443459,0.9346622369878184,14
28,0.001552660487435236,64,128,62,103,0.1,0.9420371412492966,0.9429678848283499,10
29,0.002727882960118543,64,35,27,128,0.21489009546277385,0.9429055963821368,0.9440753045404208,10
30,0.0011237196919039896,59,110,41,77,0.321167741055183,0.9266001174398121,0.9307862679955703,8
31,1e-05,64,63,37,55,0.1,0.9241379310344827,0.9269102990033222,30
32,0.0016952101319340576,64,16,53,83,0.17947754119019757,0.9369771332961517,0.9374307862679956,13
33,0.00021179120390566632,33,117,39,115,0.15683403891883085,0.938328530259366,0.9407530454042082,13
34,0.002008795263260297,64,121,36,110,0.15286590081226015,0.9336437718277066,0.9368770764119602,10
35,0.0012841278924876534,53,68,29,108,0.21272822270460176,0.9348314606741573,0.9357696566998892,11
36,0.001693962087772207,64,47,72,107,0.14992104210272292,0.9352909189777052,0.9341085271317829,9
37,0.002014996758797742,58,36,36,128,0.17408032017040354,0.9364991717283269,0.9363233665559247,17
38,0.00141177628173927,56,67,63,128,0.22183386817060224,0.9311551925320887,0.9346622369878184,8
39,0.003184396215352804,64,68,65,85,0.1831213643291346,0.9312809235843871,0.9307862679955703,14
40,0.002127577061977311,64,66,42,85,0.14011798632965347,0.9433748584371461,0.9446290143964563,11
41,0.0009406688630011752,62,44,62,77,0.14983328758860767,0.9317784256559767,0.9352159468438538,8
42,0.0013669412260179734,63,73,76,75,0.14648921009491098,0.9432265317594154,0.9440753045404208,13
43,0.0020545918356700654,53,49,50,128,0.11524212024124698,0.9349179400113187,0.9363233665559247,13
44,0.0015851520762510743,64,85,27,123,0.22923244909597817,0.9376723662437948,0.9374307862679956,17
45,0.001374331712190505,64,89,52,88,0.18139212982469533,0.9428891377379619,0.9435215946843853,15
46,0.00226158993559045,64,61,41,86,0.2534657654074152,0.9353176874642244,0.9374307862679956,13
47,0.0010686025811094703,64,85,37,128,0.15478441128357276,0.9271451699946034,0.925249169435216,12
48,0.0012405101466166802,55,75,48,128,0.16213375551399592,0.9384264538198404,0.9401993355481728,11
49,0.003297846930412828,64,99,40,95,0.1,0.9406444318824194,0.9418604651162791,7
50,0.0009506167550495858,63,87,45,94,0.13020394412104253,0.9356270810210877,0.9357696566998892,11
51,0.0022345581884346995,64,71,71,106,0.1782360416326764,0.9353176874642244,0.9374307862679956,7
52,0.0024926006244823835,64,74,52,105,0.1,0.9415807560137457,0.9435215946843853,7
53,0.0023728965387725055,64,56,44,102,0.11547533030495256,0.9347702779353375,0.9363233665559247,11
54,0.0016186922257777157,64,86,50,99,0.24320661584750672,0.9358533791523482,0.937984496124031,7
55,0.0023357502148395304,43,80,58,89,0.16483305224507339,0.9385410683515221,0.9407530454042082,10
56,0.0025157957804819967,63,77,34,128,0.1143028767271841,0.9330227140361095,0.9363233665559247,8
57,0.001934700692865077,64,57,53,107,0.19363061593748773,0.9345686160972785,0.9374307862679956,8
58,0.0023768722572283167,59,52,52,56,0.1634850307285168,0.9296600234466589,0.9335548172757475,10
59,0.0017735746719730085,64,39,61,95,0.15368496388086086,0.9371757925072046,0.9396456256921373,10
60,0.002230372250444554,54,49,56,95,0.21000554978339267,0.9368770764119602,0.9368770764119602,14
61,0.0021504258112178226,61,62,37,99,0.1317880602869431,0.9389774601429357,0.9385382059800664,14
62,0.001964908287988091,64,52,53,96,0.17884041742690038,0.9356081452944414,0.9352159468438538,16
63,0.0023441233274697415,51,87,48,91,0.14303548923872977,0.9402985074626866,0.9424141749723145,12
64,0.002076198385728299,63,49,44,94,0.16416004345582433,0.9349593495934959,0.937984496124031,10
65,0.0020265750145652033,56,70,45,73,0.21126510391173922,0.9430985915492958,0.9440753045404208,10
66,0.0018539766117830622,64,72,21,72,0.12704293066872394,0.9384264538198404,0.9401993355481728,10
67,0.003727438477204191,64,59,45,123,0.17653497407693172,0.9347951529140219,0.9374307862679956,10
68,0.00276850036267298,64,74,55,106,0.15411734536327185,0.9401026811180833,0.9418604651162791,10
69,0.0018224650372588719,64,70,56,99,0.1618551378970334,0.9328859060402684,0.9335548172757475,14
70,0.0019317491430036156,64,58,59,102,0.20560403068195032,0.9387078961899503,0.9385382059800664,15
71,0.0014841930449907073,56,66,49,84,0.15329197640472614,0.935093509350935,0.9346622369878184,12
72,0.0021471964797287724,64,83,61,75,0.1426663410217488,0.9238197424892703,0.9213732004429679,9
73,0.0015460150989031242,64,58,74,79,0.15691963125950784,0.9377498572244432,0.9396456256921373,13
74,0.0018913690079749377,64,75,57,90,0.1300658591990794,0.9178947368421052,0.9136212624584718,9
75,0.0019015673271153479,59,71,59,69,0.1428419037578235,0.9264864864864865,0.9246954595791805,14
76,0.0012977876602155325,64,62,73,52,0.16603777353912327,0.9393592677345538,0.9413067552602437,15
77,0.0016561357429230423,64,73,75,47,0.12496222504152384,0.9408385985066055,0.9429678848283499,10
78,0.001903432015916278,63,71,50,71,0.18489950285273946,0.9258861439312567,0.9235880398671097,14
79,0.002107918686886435,58,58,60,94,0.14971427767527393,0.9354094579008074,0.937984496124031,7
80,0.0017145443749024582,63,56,53,76,0.1842473543935602,0.9265415549597855,0.9241417497231451,17
81,0.002137491061958176,59,69,52,79,0.17000341996035695,0.9249183895538629,0.9235880398671097,13
82,0.0017347106574065717,64,68,61,79,0.1773341652532782,0.9312354312354313,0.9346622369878184,7
83,0.002246121621639465,54,68,59,82,0.162724811756931,0.9381327334083239,0.9390919158361019,9
84,0.0019182843244305795,63,64,45,80,0.18799931904799186,0.926829268292683,0.9302325581395349,7
85,0.0016402559817219999,59,72,59,74,0.16150201389124338,0.9419642857142857,0.9424141749723145,13
86,0.0015019070518177793,51,68,50,74,0.15818095881443817,0.9407744874715261,0.9424141749723145,9
87,0.0019957197808329794,54,64,49,82,0.134423709705313,0.9329446064139941,0.9363233665559247,8
88,0.0019214357648070128,61,70,52,83,0.15716248991727136,0.9432463110102156,0.9446290143964563,13
89,0.0023950403814008057,64,71,54,81,0.15236588232521855,0.8971109984794728,0.8875968992248062,9
90,0.0018597707793174,56,64,54,78,0.18154557725487272,0.9375,0.9390919158361019,13
91,0.0016663193996798887,64,72,58,79,0.15372911973734535,0.9301788805539527,0.9330011074197121,7
92,0.001947031427762704,62,72,57,83,0.15593831771144023,0.9217847769028872,0.9174972314507198,17
93,0.00201107511523257,64,73,58,79,0.14189222052751135,0.9291983616149795,0.9330011074197121,11
94,0.0019477832334248134,64,73,58,77,0.11732459244620767,0.898521162672106,0.8898117386489479,9
95,0.0018979400780727974,60,68,55,82,0.1595041810727599,0.9351851851851852,0.937984496124031,10
96,0.00188519562605268,64,70,57,83,0.14884208278823155,0.9352360043907794,0.9346622369878184,13
97,0.0018944376406583674,64,68,56,83,0.14733165326014458,0.9331783846600813,0.9363233665559247,8
98,0.0018541876801587472,59,72,53,86,0.14783721777233189,0.9331783846600813,0.9363233665559247,8
99,0.0018635518717123858,64,69,59,87,0.1527302745808791,0.9351851851851852,0.937984496124031,10
100,0.0017765594823534933,58,64,58,81,0.15640481050567281,0.9341875364006988,0.9374307862679956,8
101,0.0018053180176007659,63,69,57,81,0.14792322878061193,0.9335644136337378,0.9363233665559247,7
102,0.0018053180176007659,63,69,57,81,0.14792322878061193,0.9452286843591191,0.9462901439645626,20
103,0.0018053180176007659,63,69,57,81,0.14792322878061193,0.9380630630630631,0.9390919158361019,13
104,0.0018053180176007659,63,69,57,81,0.14792322878061193,0.9381615598885794,0.9385382059800664,11
105,0.0018053180176007659,63,69,57,81,0.14792322878061193,0.934331797235023,0.9368770764119602,7
106,0.0018053180176007659,63,69,57,81,0.14792322878061193,0.9279437609841827,0.9318936877076412,7
107,0.0018053180176007659,63,69,57,81,0.14792322878061193,0.9386401326699834,0.9385382059800664,13
108,0.0018053180176007659,63,69,57,81,0.14792322878061193,0.9310144927536231,0.9341085271317829,7
109,0.0018053180176007659,63,69,57,81,0.14792322878061193,0.9291154071470415,0.9330011074197121,8
110,0.0018053180176007659,63,69,57,81,0.14792322878061193,0.9428891377379619,0.9435215946843853,9
