iteration, learning_rate         , batch_size, gru_units, dropout            , f1_score          , accuracy          , epochs_run
        1, 6.526258148184079e-05 ,        489,        62, 0.15301951936150587, 0.9133216986620128, 0.9174972314507198,         30
        2, 0.005155878901063954  ,         94,        17, 0.4599134284920383 , 0.9324870167339873, 0.9352159468438538,         18
        3, 0.007326458192933871  ,        460,        18, 0.15001848826109243, 0.9266365688487584, 0.9280177187153932,         19
        4, 0.00805524806325323   ,        476,       107, 0.32692221340603966, 0.9298345693097547, 0.9318936877076412,         16
        5, 0.000798118548838497  ,        444,       113, 0.4396477068416357 , 0.8960176991150443, 0.8959025470653378,          5
        6, 0.0035987304494670912 ,        470,        73, 0.19998750301471444, 0.9353916523727844, 0.9374307862679956,         28
        7, 0.003228061585340466  ,         92,       100, 0.34932476456227834, 0.932288752098489 , 0.9330011074197121,         21
        8, 0.0070170590787001505 ,         83,       110, 0.30524337580656336, 0.9297235023041475, 0.9324473975636767,          9
        9, 0.00012600431718037342,        303,        39, 0.469285941580191  , 0.916083916083916 , 0.920265780730897 ,         23
       10, 0.0019374360018740457 ,        443,        70, 0.455663104736285  , 0.9275862068965517, 0.9302325581395349,         30
       11, 0.005143996331253743  ,        512,        68, 0.38231982000571757, 0.9358533791523482, 0.937984496124031 ,         27
       12, 0.0036146867644989804 ,         64,        60, 0.1                , 0.9415073115860517, 0.9424141749723145,         19
       13, 0.005758823784457526  ,         64,        88, 0.16011216004879608, 0.9309551208285386, 0.9335548172757475,         11
       14, 1e-05                 ,        186,        70, 0.36132456705378907, 0.8524774774774775, 0.8549280177187154,         30
       15, 0.0032230426490465667 ,         94,        25, 0.45459268472338676, 0.9296102385107621, 0.9330011074197121,         18
       16, 0.006462921645145301  ,        441,        92, 0.1                , 0.9322314049586777, 0.9318936877076412,         21
       17, 0.004378281270454804  ,        182,       126, 0.2983100328447294 , 0.9274521183981428, 0.9307862679955703,         11
       18, 0.001880415137933843  ,        287,        55, 0.13745123863949663, 0.9292343387470998, 0.9324473975636767,         29
       19, 0.007253858784966357  ,        262,       102, 0.5                , 0.9384965831435079, 0.9401993355481728,         20
       20, 0.00437816689661912   ,        512,        22, 0.4530473633197519 , 0.9275028768699655, 0.9302325581395349,         30
       21, 0.004306392074352963  ,        487,        67, 0.2879437226415516 , 0.9268854346574554, 0.9296788482834994,         20
       22, 0.006396911052237651  ,        286,        66, 0.5                , 0.9359267734553776, 0.937984496124031 ,         17
       23, 0.007210613443921514  ,        363,        77, 0.20865527174409926, 0.9395821569734614, 0.9407530454042082,         23
       24, 0.00622810421181199   ,        188,        73, 0.24540435260970828, 0.9367231638418079, 0.937984496124031 ,         15
       25, 0.00584000462275332   ,        512,        79, 0.15560106262306014, 0.930934416715032 , 0.9341085271317829,         17
       26, 0.006977840288041718  ,        512,        42, 0.3784974262248209 , 0.9369369369369369, 0.937984496124031 ,         30
       27, 0.0052846865208419636 ,        390,       101, 0.24710689078979028, 0.9359550561797753, 0.9368770764119602,         19
       28, 0.01                  ,        202,        33, 0.2918595823225125 , 0.9407069555302167, 0.9424141749723145,         14
       29, 0.0034664201247166086 ,        120,       112, 0.26100970089586356, 0.9364096792346651, 0.9374307862679956,         22
       30, 0.004665428099305814  ,         64,        63, 0.43535409176320833, 0.9325714285714286, 0.9346622369878184,         17
       31, 0.005044099414333169  ,        512,        92, 0.2113228467629472 , 0.9340974212034384, 0.9363233665559247,         20
       32, 0.00791771172265276   ,        248,        59, 0.16325903063041292, 0.9359773371104816, 0.9374307862679956,         15
       33, 0.007032580688234075  ,        202,        46, 0.3202569853882808 , 0.9339513325608343, 0.9368770764119602,         20
       34, 0.007336060491634419  ,        243,        72, 0.16535104576913495, 0.9384965831435079, 0.9401993355481728,         21
       35, 0.008257759558458172  ,        185,        32, 0.21696689844266862, 0.934010152284264 , 0.9352159468438538,         18
       36, 0.007165857333748498  ,         64,        51, 0.19705250130122712, 0.9321058688147296, 0.9346622369878184,         14
       37, 0.004627580824845484  ,        210,        87, 0.16882576080915432, 0.9407744874715261, 0.9424141749723145,         20
       38, 0.007947173946407312  ,        232,        46, 0.11546673869661983, 0.9351535836177475, 0.9368770764119602,         20
       39, 0.00727349325253755   ,         77,        46, 0.32555254319322385, 0.9353916523727844, 0.9374307862679956,         15
       40, 0.007876109758196515  ,        157,        27, 0.2249015530680952 , 0.9380022962112514, 0.9401993355481728,         23
       41, 0.003947899237313182  ,         69,        39, 0.10138761643694072, 0.9331046312178388, 0.9352159468438538,         18
       42, 0.005746663369602934  ,        199,        60, 0.18364679294575484, 0.9330357142857143, 0.9335548172757475,         20
       43, 0.005113209612652735  ,         91,        70, 0.1                , 0.9354838709677419, 0.937984496124031 ,         16
       44, 0.006070298158284947  ,         80,        72, 0.22564963491161574, 0.9354838709677419, 0.937984496124031 ,         12
       45, 0.0026484455731484355 ,        195,        72, 0.195244536217949  , 0.927485380116959 , 0.9313399778516057,         17
       46, 0.00713577245419759   ,        146,        81, 0.3253439226972845 , 0.9354094579008074, 0.937984496124031 ,         13
       47, 0.004543611726237508  ,        144,        63, 0.16917582896208241, 0.935243553008596 , 0.9374307862679956,         19
       48, 0.0025513052190113926 ,        135,        82, 0.15124311764871126, 0.9335624284077892, 0.9357696566998892,         24
       49, 0.0037081791487382164 ,         64,        47, 0.4176228487246316 , 0.9420371412492966, 0.9429678848283499,         26
       50, 0.009274006528339948  ,        120,        71, 0.15094361050216762, 0.9322617680826636, 0.9346622369878184,         15
       51, 0.004033335996067659  ,        242,        56, 0.2688147638490684 , 0.9327146171693735, 0.9357696566998892,         21
       52, 0.005394754964775907  ,        112,        67, 0.2545086112396005 , 0.9377410468319559, 0.9374307862679956,         20
       53, 0.0019517087158013088 ,         92,        75, 0.11557507708086479, 0.9286122215876642, 0.9307862679955703,         25
       54, 0.005196731720983675  ,        187,        87, 0.271077334181357  , 0.9340974212034384, 0.9363233665559247,         18
       55, 0.004235135646190424  ,         73,        73, 0.20722096122530723, 0.9335624284077892, 0.9357696566998892,         14
       56, 0.0054861931863392464 ,        200,        70, 0.304643759103655  , 0.9329512893982808, 0.9352159468438538,         18
       57, 0.0033883045607958975 ,         89,        67, 0.21404927356643852, 0.9385222786238014, 0.9396456256921373,         22
       58, 0.0021717757413403497 ,        163,        94, 0.3091266584096277 , 0.9292343387470998, 0.9324473975636767,         17
       59, 0.00414156838810617   ,        110,        61, 0.32718673445188895, 0.9406494960806271, 0.9413067552602437,         22
       60, 0.0036224297153858785 ,        108,        83, 0.3282988818910963 , 0.9316909294512878, 0.9324473975636767,         21
       61, 0.003499513358823     ,        115,        68, 0.2904210857049125 , 0.9246935201401051, 0.9285714285714286,         12
       62, 0.004238987393318037  ,        127,        62, 0.25901347468245933, 0.9295612009237876, 0.9324473975636767,         13
       63, 0.005478176134653959  ,         64,        55, 0.10775282690100534, 0.9326424870466321, 0.9352159468438538,         14
       64, 0.002709123580404539  ,         86,        76, 0.14798765601146996, 0.9383135257498585, 0.9396456256921373,         23
       65, 0.0027684268683026056 ,         86,        66, 0.3179712228967077 , 0.9376053962900506, 0.9385382059800664,         26
       66, 0.004105524972502209  ,         64,        69, 0.25220753191093265, 0.9355019629837352, 0.9363233665559247,         20
       67, 0.004375374622294033  ,        105,        67, 0.2017121459248079 , 0.9425028184892897, 0.9435215946843853,         26
       68, 0.006670481757506054  ,        112,        47, 0.2180142076884286 , 0.935005701254276 , 0.9368770764119602,         14
       69, 0.003265421610651591  ,        188,        61, 0.1516136787680046 , 0.9362662154540327, 0.9374307862679956,         26
       70, 0.003150347131037142  ,        111,        57, 0.23250415047066064, 0.9414414414414415, 0.9424141749723145,         24
       71, 0.004134548465527435  ,         64,        60, 0.23899593092956425, 0.9366799771819737, 0.9385382059800664,         16
       72, 0.004372498058951991  ,         87,        67, 0.17172631071374464, 0.9395138496325608, 0.9407530454042082,         20
       73, 0.0053592037415918685 ,         78,        48, 0.28738985015861046, 0.9346443030653557, 0.9374307862679956,         12
       74, 0.003602914596427311  ,         85,        55, 0.2396775367995396 , 0.9300173510699826, 0.9330011074197121,         15
       75, 0.003406374036198682  ,         77,        52, 0.2513245314391752 , 0.9335624284077892, 0.9357696566998892,         20
       76, 0.0053548381449824885 ,         64,        60, 0.18314867601660448, 0.927400468384075 , 0.9313399778516057,          8
       77, 0.0036092531656725002 ,         80,        57, 0.2576152362180533 , 0.9379624359704041, 0.9396456256921373,         19
       78, 0.0043486947980624    ,         90,        62, 0.28763053666989535, 0.9409761634506243, 0.9424141749723145,         18
       79, 0.0038783739897428372 ,         81,        65, 0.237541154641737  , 0.9399656946826758, 0.9418604651162791,         19
       80, 0.0036283531978196205 ,        101,        56, 0.2929261120312705 , 0.9365256124721604, 0.9368770764119602,         22
       81, 0.003778343765963206  ,         78,        58, 0.2721988455176417 , 0.9411764705882353, 0.9418604651162791,         30
       82, 0.0037185089767664097 ,         64,        61, 0.26708211336933124, 0.9356270810210877, 0.9357696566998892,         21
       83, 0.003951993632269349  ,         73,        59, 0.19368670472734306, 0.9372526851328434, 0.9385382059800664,         19
       84, 0.0038046588895484456 ,        121,        60, 0.23229107128326879, 0.9357589539511085, 0.9374307862679956,         21
       85, 0.0038853382373100465 ,         86,        63, 0.23533974924809883, 0.9347079037800687, 0.9368770764119602,         17
       86, 0.003548793407937382  ,         64,        57, 0.2359923319327416 , 0.9359492210040392, 0.9385382059800664,         14
       87, 0.0036194040143878413 ,         81,        56, 0.23872829930895037, 0.9375351716375915, 0.9385382059800664,         27
       88, 0.00419306435003951   ,         76,        59, 0.23489029154864874, 0.9371032890940566, 0.9396456256921373,         16
       89, 0.003859245213196484  ,         73,        57, 0.19869470994304564, 0.9329512893982808, 0.9352159468438538,         17
       90, 0.004295888979923818  ,         73,        70, 0.2577609300658014 , 0.9327354260089686, 0.9335548172757475,         18
       91, 0.00381350836883662   ,         82,        54, 0.22659492266069978, 0.9429055963821368, 0.9440753045404208,         24
       92, 0.0036808692182980795 ,         64,        58, 0.24627681071828214, 0.9357060849598163, 0.937984496124031 ,         18
       93, 0.004075963330832325  ,        101,        60, 0.23422303380023823, 0.9429055963821368, 0.9440753045404208,         24
       94, 0.003702273159898396  ,         86,        57, 0.23684392129200038, 0.9341801385681293, 0.9368770764119602,         27
       95, 0.004073318682807698  ,         71,        57, 0.24234628081754592, 0.9325084364454443, 0.9335548172757475,         18
       96, 0.0042214181287140865 ,         64,        51, 0.24157039074697306, 0.9314121037463977, 0.9341085271317829,         14
       97, 0.003846836958293767  ,         74,        60, 0.24561834791142376, 0.9318051575931232, 0.9341085271317829,         15
       98, 0.004029931138339393  ,         82,        58, 0.2610055034468361 , 0.9432265317594154, 0.9440753045404208,         27
       99, 0.0037468320538870843 ,         74,        62, 0.2287656722088772 , 0.9410430839002267, 0.9424141749723145,         29
      100, 0.0037204699754590574 ,         81,        55, 0.25003341071590346, 0.9436936936936937, 0.9446290143964563,         25
      101, 0.003942121481543592  ,         88,        58, 0.24842064932099261, 0.9387755102040817, 0.9401993355481728,         20
      102, 0.003942121481543592  ,         88,        58, 0.24842064932099261, 0.9335604770017035, 0.9352159468438538,         17
      103, 0.003942121481543592  ,         88,        58, 0.24842064932099261, 0.9323479249573622, 0.9341085271317829,         19
      104, 0.003942121481543592  ,         88,        58, 0.24842064932099261, 0.9316484778862723, 0.9341085271317829,         16
      105, 0.003942121481543592  ,         88,        58, 0.24842064932099261, 0.9419134396355353, 0.9435215946843853,         20
      106, 0.003942121481543592  ,         88,        58, 0.24842064932099261, 0.9338609383832673, 0.9352159468438538,         20
      107, 0.003942121481543592  ,         88,        58, 0.24842064932099261, 0.9351535836177475, 0.9368770764119602,         22
      108, 0.003942121481543592  ,         88,        58, 0.24842064932099261, 0.9300173510699826, 0.9330011074197121,         17
      109, 0.003942121481543592  ,         88,        58, 0.24842064932099261, 0.930635838150289 , 0.9335548172757475,         16
      110, 0.003942121481543592  ,         88,        58, 0.24842064932099261, 0.9384264538198404, 0.9401993355481728,         22
